(test_env) PS E:\소전 번역기\GFL2 translation tool> pip list
Package                   Version
------------------------- -----------
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.12.1
APScheduler               3.11.2
async-timeout             5.0.1
attrs                     25.4.0
azure-core                1.38.1
azure-identity            1.25.2
azure-storage-blob        12.28.0
backoff                   2.2.1
boto3                     1.40.76
botocore                  1.40.76
certifi                   2026.1.4
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
colorama                  0.4.6
croniter                  6.0.0
cryptography              46.0.5
distro                    1.9.0
dnspython                 2.8.0
email-validator           2.3.0
exceptiongroup            1.3.1
fastapi                   0.128.8
fastapi-sso               0.16.0
fastuuid                  0.14.0
filelock                  3.20.3
frozenlist                1.8.0
fsspec                    2026.2.0
gunicorn                  23.0.0
h11                       0.16.0
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.3
huggingface_hub           1.4.1
idna                      3.11
importlib_metadata        8.7.1
isodate                   0.7.2
Jinja2                    3.1.6
jiter                     0.13.0
jmespath                  1.1.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
litellm                   1.81.10
litellm-enterprise        0.1.31
litellm-proxy-extras      0.4.34
markdown-it-py            4.0.0
MarkupSafe                3.0.3
mcp                       1.26.0
mdurl                     0.1.2
msal                      1.34.0
msal-extensions           1.3.1
multidict                 6.7.1
oauthlib                  3.3.1
openai                    2.20.0
orjson                    3.11.7
packaging                 25.0
pip                       26.0.1
polars                    1.38.1
polars-runtime-32         1.38.1
propcache                 0.4.1
proto-plus                1.27.2
protobuf                  7.34.1
pycparser                 3.0
pydantic                  2.12.5
pydantic_core             2.41.5
pydantic-settings         2.12.0
Pygments                  2.19.2
PyJWT                     2.11.0
PyNaCl                    1.6.2
python-dateutil           2.9.0.post0
python-dotenv             1.2.1
python-multipart          0.0.22
pytz                      2025.2
pywin32                   311
PyYAML                    6.0.3
redis                     7.1.1
referencing               0.37.0
regex                     2026.1.15
requests                  2.32.5
rich                      13.7.1
rpds-py                   0.30.0
rq                        2.6.1
s3transfer                0.14.0
setuptools                80.10.2
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
soundfile                 0.12.1
sse-starlette             3.2.0
starlette                 0.52.1
tiktoken                  0.12.0
tokenizers                0.22.2
tqdm                      4.67.3
typer                     0.23.0
typer-slim                0.23.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
tzlocal                   5.3.1
urllib3                   2.6.3
uvicorn                   0.31.1
websockets                15.0.1
wheel                     0.46.3
yarl                      1.22.0
zipp                      3.23.0
